,player,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage
0,Lucid,MF,"['phoenix', 'cypher', 'breach']",239,1.22,190.1,0.86,78%,117.4,0.68,0.20,0.07,0.10,18%,13%
1,s0nsuZ,EXG.GC,"['skye', 'jett', 'sage']",477,1.21,248.3,1.27,74%,148.7,0.87,0.20,0.19,0.10,34%,20%
2,disk0,ORD,"['sage', 'omen', 'killjoy']",2916,1.17,226.6,1.22,74%,147.0,0.80,0.26,0.09,0.07,23%,15%
3,murza,VSH,"['raze', 'reyna', 'jett']",1501,1.17,241.8,1.23,73%,157.7,0.87,0.22,0.14,0.12,23%,18%
4,soko,EXG.GC,"['raze', 'jett', 'phoenix']",784,1.16,252.9,1.20,72%,163.2,0.89,0.20,0.14,0.09,30%,11%
5,LAM,ARC,"['phoenix', 'sova', 'raze']",439,1.14,236.5,1.16,67%,155.7,0.86,0.19,0.11,0.13,34%,16%
6,pl1xx,WOL,"['phoenix', 'reyna', 'raze']",1268,1.14,240.5,1.27,76%,153.1,0.84,0.32,0.11,0.09,18%,19%
7,KADIRI,KING,"['cypher', 'yoru', 'jett']",1826,1.13,224.2,1.17,72%,148.4,0.80,0.20,0.11,0.08,37%,14%
8,tixx,KING,"['phoenix', 'reyna', 'jett']",1790,1.13,217.6,1.11,76%,143.3,0.76,0.38,0.10,0.07,29%,18%
9,ferret,RIE,"['fade', 'astra', 'brimstone']",747,1.12,226.2,1.14,74%,147.1,0.80,0.33,0.12,0.10,33%,14%
10,bethany,RIE,"['omen', 'brimstone', 'sage']",588,1.12,199.7,1.14,80%,127.5,0.71,0.42,0.07,0.06,23%,19%
11,NOVAE,in,"['raze', 'neon', 'yoru']",561,1.12,233.4,1.10,67%,155.1,0.83,0.15,0.18,0.13,31%,22%
12,Dragon,KING,"['reyna', 'viper', 'skye']",4376,1.12,229.3,1.16,72%,149.7,0.81,0.27,0.13,0.11,31%,19%
13,Maple,CCG,"['sova', 'skye', 'viper']",2307,1.12,228.0,1.13,76%,149.9,0.77,0.33,0.11,0.09,20%,20%
14,Emi,SL9,"['kayo', 'breach', 'harbor']",690,1.12,223.1,1.12,71%,145.4,0.78,0.34,0.11,0.09,22%,16%
15,devid,BFG,"['raze', 'breach', 'kayo']",359,1.12,240.0,1.16,70%,143.4,0.85,0.25,0.13,0.13,32%,19%
16,LEW,KING,"['jett', 'chamber', 'reyna']",4209,1.11,232.4,1.16,71%,154.0,0.82,0.17,0.15,0.12,27%,14%
17,junglew0w,FC,"['brimstone', 'omen', 'viper']",1828,1.11,196.5,1.07,72%,130.1,0.71,0.25,0.05,0.05,22%,18%
18,Mazuong,BOBO,"['jett', 'raze', 'chamber']",958,1.11,256.0,1.13,71%,172.0,0.88,0.20,0.19,0.13,30%,10%
19,Texta,ORD,"['phoenix', 'breach', 'omen']",2910,1.10,214.8,1.13,73%,130.4,0.75,0.34,0.09,0.09,19%,19%
20,FETA,FH,"['raze', 'jett', 'neon']",3306,1.10,239.2,1.14,71%,157.4,0.83,0.20,0.18,0.16,27%,17%
21,ACE,FOC,"['raze', 'kayo', 'reyna']",1010,1.10,238.2,1.13,70%,155.7,0.83,0.22,0.14,0.14,35%,25%
22,tiff,RIE,"['skye', 'breach', 'viper']",640,1.10,214.3,1.11,75%,144.3,0.75,0.29,0.10,0.08,30%,3%
23,Squeakz,(+2),"['reyna', 'viper', 'sova']",332,1.10,227.2,1.14,68%,148.5,0.81,0.20,0.13,0.09,30%,16%
24,OvO,288,"['cypher', 'killjoy', 'vyse']",288,1.09,212.7,1.08,68%,145.7,0.76,0.21,0.08,0.13,25%,20%
25,ninim,ANTC,"['cypher', 'jett', 'reyna']",1607,1.08,243.3,1.14,70%,152.6,0.84,0.19,0.18,0.13,22%,9%
26,Shinon,Diva,"['astra', 'omen', 'viper']",354,1.08,214.4,1.03,69%,141.6,0.73,0.35,0.07,0.08,27%,16%
27,dokja,SIB,"['cypher', 'killjoy', 'neon']",1157,1.08,229.9,1.14,71%,145.3,0.83,0.19,0.10,0.12,27%,17%
28,Melo,NX,"['sova', 'fade']",314,1.08,196.9,1.06,71%,130.4,0.71,0.19,0.05,0.04,27%,17%
29,signed,JJH,"['sova', 'jett', 'reyna']",3529,1.07,195.8,1.07,74%,129.1,0.68,0.34,0.07,0.06,24%,13%
30,IKANA,KING,"['sage', 'omen', 'breach']",2703,1.07,201.4,1.10,73%,133.9,0.72,0.32,0.07,0.07,25%,16%
31,dcey,xyz,"['reyna', 'deadlock', 'gekko']",265,1.07,217.4,1.16,71%,139.4,0.82,0.18,0.09,0.10,46%,19%
32,Maple,(+2),"['omen', 'iso', 'deadlock']",352,1.07,215.2,1.05,71%,144.0,0.76,0.29,0.08,0.09,39%,9%
33,rDeeW,JJH,"['jett', 'chamber', 'neon']",5052,1.07,211.8,1.12,71%,134.8,0.75,0.25,0.11,0.09,25%,15%
34,Autumn,FPX,"['jett', 'raze', 'cypher']",2768,1.07,230.4,1.16,72%,140.6,0.80,0.18,0.18,0.14,22%,15%
35,Dasani,HSW,"['phoenix', 'jett', 'breach']",863,1.06,223.4,1.07,70%,151.0,0.79,0.19,0.16,0.14,30%,10%
36,Monokuma,281,"['neon', 'raze', 'jett']",281,1.06,222.6,1.03,65%,147.6,0.79,0.18,0.15,0.14,25%,16%
37,Blessed,BOBO,"['omen', 'brimstone', 'skye']",2112,1.06,209.1,1.02,72%,136.0,0.72,0.39,0.09,0.10,30%,15%
38,WRONSKI,GE,"['jett', 'chamber', 'raze']",2528,1.06,252.0,1.11,68%,158.0,0.87,0.17,0.21,0.19,28%,12%
39,Ciko,BONK,"['sova', 'omen', 'astra']",2292,1.06,196.7,0.99,71%,128.2,0.69,0.32,0.06,0.06,20%,15%
40,Sinaway,FH,"['fade', 'breach', 'sova']",3346,1.05,208.2,1.07,72%,137.4,0.74,0.29,0.08,0.08,31%,12%
41,fusion,(+7),"['gekko', 'raze', 'viper']",417,1.05,204.3,1.03,69%,134.7,0.72,0.23,0.07,0.06,26%,10%
42,SoGiulia,211,"['breach', 'sova']",211,1.05,188.9,0.98,71%,125.9,0.67,0.38,0.01,0.06,25%,14%
43,alannah,RIE,"['cypher', 'killjoy', 'chamber']",751,1.05,202.9,1.07,74%,134.4,0.71,0.30,0.09,0.08,25%,15%
44,hayyel,EXG.GC,"['raze', 'jett', 'reyna']",563,1.04,225.0,1.04,72%,135.0,0.77,0.37,0.15,0.12,19%,13%
45,MAMMAL,(+5),"['tejo', 'gekko', 'astra']",654,1.04,212.6,1.05,70%,139.2,0.76,0.28,0.09,0.11,28%,24%
46,zenox,HSW,"['fade', 'jett', 'raze']",1388,1.04,228.8,1.03,69%,151.8,0.79,0.22,0.16,0.15,28%,10%
47,gek,FURY,"['yoru', 'jett', 'raze']",457,1.04,222.4,1.09,68%,138.2,0.82,0.15,0.14,0.16,29%,17%
48,punda,ANTC,"['phoenix', 'raze', 'omen']",3621,1.04,214.0,0.99,71%,140.6,0.72,0.32,0.10,0.10,18%,13%
49,kiss,VSH,"['raze', 'jett', 'clove']",2281,1.04,222.7,1.04,72%,147.1,0.77,0.27,0.15,0.14,32%,20%
50,vizsla,FH,"['chamber', 'jett', 'kayo']",3442,1.04,209.0,1.08,72%,136.7,0.73,0.23,0.12,0.10,28%,12%
51,Dutti,MF,"['jett', 'raze', 'reyna']",1714,1.04,224.7,1.03,68%,145.8,0.77,0.23,0.13,0.12,26%,12%
52,Klockzy,CD,"['jett', 'raze', 'skye']",1148,1.04,219.0,1.03,70%,139.3,0.76,0.21,0.15,0.14,21%,8%
53,binjo,Peac,"['chamber', 'cypher', 'killjoy']",410,1.04,209.5,1.03,71%,140.9,0.76,0.17,0.08,0.09,24%,10%
54,HappyMuffins,(+3),"['viper', 'chamber', 'cypher']",210,1.04,184.4,0.91,68%,123.2,0.65,0.27,0.05,0.07,25%,18%
55,blue,Papa,"['cypher', 'killjoy', 'viper']",243,1.04,200.0,1.07,72%,123.0,0.73,0.22,0.07,0.12,34%,23%
56,tucks,ORD,"['jett', 'raze', 'sova']",2305,1.04,196.0,1.05,73%,124.6,0.69,0.22,0.10,0.11,23%,16%
57,SWERL,NOVA,"['omen', 'raze', 'jett']",2866,1.04,218.2,1.04,70%,143.3,0.75,0.26,0.11,0.12,28%,15%
58,Zauqk,FH,"['fade', 'sova', 'skye']",3306,1.03,200.7,1.00,73%,132.8,0.69,0.32,0.07,0.07,23%,14%
59,Saitama,(+2),"['omen', 'brimstone', 'viper']",352,1.03,201.9,0.96,71%,134.3,0.69,0.36,0.13,0.08,30%,5%
60,Sh0paN,LNF,"['sova', 'gekko', 'cypher']",330,1.03,221.1,1.05,72%,145.3,0.78,0.23,0.12,0.12,19%,16%
61,Pocket,CD,"['jett', 'phoenix', 'skye']",1005,1.03,214.0,0.99,72%,142.1,0.74,0.27,0.11,0.10,20%,9%
62,skrawl,FC,"['sova', 'killjoy', 'breach']",3571,1.03,197.4,0.98,71%,130.5,0.67,0.29,0.07,0.07,26%,11%
63,Noobster,(+2),"['kayo', 'reyna', 'viper']",321,1.03,201.4,1.03,69%,130.3,0.72,0.31,0.11,0.13,29%,14%
64,Rosa,SL9,"['skye', 'raze', 'jett']",459,1.03,224.2,1.05,71%,142.2,0.78,0.28,0.12,0.11,17%,18%
65,MaiShiu,FOC,"['sova', 'sage', 'skye']",2747,1.03,193.3,0.98,72%,128.7,0.67,0.36,0.08,0.07,26%,15%
66,ANDY,FH,"['jett', 'raze', 'neon']",2748,1.03,224.5,1.06,69%,143.4,0.78,0.21,0.14,0.13,20%,12%
67,Bonobo,OG,"['cypher', 'vyse', 'tejo']",2548,1.02,212.1,1.05,70%,140.1,0.76,0.22,0.12,0.12,31%,14%
68,afino,293,"['sova', 'breach', 'kayo']",293,1.02,182.2,0.93,72%,121.6,0.63,0.39,0.04,0.04,27%,12%
69,InfrequeNt,WC,"['jett', 'reyna', 'raze']",1720,1.02,214.4,1.04,72%,136.5,0.73,0.27,0.12,0.10,21%,9%
70,JAMIE,(+1),"['brimstone', 'viper', 'omen']",288,1.02,182.7,0.99,72%,116.6,0.65,0.35,0.06,0.06,23%,13%
71,Hoodlum,(+2),"['tejo', 'breach', 'reyna']",682,1.02,227.8,0.99,70%,149.8,0.83,0.25,0.09,0.09,39%,15%
72,wizard,WC,"['omen', 'killjoy']",435,1.02,195.2,0.97,67%,123.3,0.67,0.22,0.08,0.06,16%,12%
73,sarvo,EVE.GC,"['jett', 'neon', 'reyna']",216,1.01,234.4,0.94,65%,157.1,0.75,0.24,0.21,0.25,21%,20%
74,Myth,FOC,"['killjoy', 'sova', 'breach']",2873,1.01,189.5,0.98,73%,123.1,0.67,0.37,0.07,0.08,25%,15%
75,toadfish,NOOB.GC,"['killjoy', 'cypher', 'deadlock']",232,1.01,192.3,0.98,69%,134.4,0.69,0.19,0.08,0.06,22%,12%
76,McKinley,BOBO,"['viper', 'sage', 'sova']",1997,1.01,194.1,0.98,70%,131.6,0.67,0.30,0.07,0.08,25%,15%
77,yumi,Papa,"['jett', 'breach', 'kayo']",210,1.01,203.0,0.97,73%,137.2,0.73,0.30,0.06,0.07,28%,10%
78,icy,CDMD,"['yoru', 'jett', 'raze']",774,1.01,218.5,0.99,69%,145.1,0.77,0.20,0.13,0.13,28%,10%
79,phi,iPGN,"['raze', 'sova', 'omen']",1181,1.01,198.3,0.97,71%,126.0,0.70,0.39,0.07,0.06,27%,10%
80,Nozz,BOBO,"['breach', 'omen', 'astra']",4684,1.00,186.0,0.97,73%,122.1,0.65,0.34,0.07,0.08,23%,17%
81,RAMEN,FH,"['omen', 'brimstone', 'raze']",1790,1.00,194.7,0.99,73%,132.0,0.67,0.26,0.07,0.06,23%,13%
82,kaza,HSW,"['jett', 'kayo', 'breach']",1247,1.00,192.4,0.96,70%,129.3,0.68,0.29,0.06,0.07,29%,12%
83,BiggieCheese,FH,"['brimstone', 'viper', 'astra']",3162,1.00,200.6,0.98,72%,133.4,0.70,0.35,0.09,0.10,28%,14%
84,miaf,(+2),"['astra', 'omen', 'brimstone']",345,1.00,192.4,0.96,70%,129.6,0.67,0.36,0.04,0.08,29%,23%
85,Lakers,MF,"['phoenix', 'raze', 'jett']",1057,1.00,237.8,1.09,72%,138.0,0.82,0.20,0.18,0.15,17%,14%
86,quens1on,RC,"['raze', 'chamber', 'killjoy']",913,1.00,209.5,0.99,67%,137.6,0.73,0.19,0.10,0.12,30%,16%
87,RYRY,ARC,"['sage', 'killjoy', 'cypher']",415,1.00,222.8,1.00,66%,148.4,0.77,0.19,0.14,0.11,25%,4%
88,Ippo,ARC,"['jett', 'raze', 'iso']",210,1.00,221.2,0.93,70%,151.7,0.76,0.20,0.15,0.15,25%,21%
89,indraa,Stac,"['jett', 'yoru', 'raze']",803,0.99,234.8,1.03,66%,148.8,0.81,0.19,0.21,0.20,24%,15%
90,norsin,FC,"['cypher', 'killjoy', 'viper']",3008,0.99,205.5,0.99,68%,134.0,0.72,0.24,0.09,0.08,26%,16%
91,Syvyth,(+4),"['raze', 'cypher', 'gekko']",210,0.99,197.2,0.90,70%,134.8,0.68,0.23,0.06,0.10,18%,4%
92,lea,(+2),"['iso', 'tejo', 'jett']",331,0.99,219.4,0.98,62%,146.6,0.75,0.18,0.15,0.18,30%,25%
93,MIKE,BOBO,"['jett', 'raze', 'chamber']",4270,0.99,198.5,0.99,69%,133.9,0.69,0.25,0.08,0.08,24%,15%
94,xue,HB,"['phoenix', 'reyna', 'raze']",920,0.99,206.2,0.96,69%,138.3,0.71,0.28,0.09,0.10,25%,9%
95,ecco,MRLN,"['viper', 'vyse', 'killjoy']",905,0.99,209.8,1.00,65%,141.9,0.76,0.18,0.10,0.10,35%,14%
96,illumi,DXA,"['jett', 'raze', 'sova']",643,0.99,216.2,1.02,67%,147.0,0.78,0.14,0.14,0.14,26%,11%
97,Vent,YONK,"['clove', 'jett', 'neon']",359,0.99,196.7,0.98,67%,124.8,0.71,0.22,0.10,0.10,31%,13%
98,gloom,JFT,"['breach', 'kayo', 'omen']",1004,0.99,193.1,0.94,71%,123.3,0.67,0.39,0.10,0.09,22%,24%
99,DARK,ARMR,"['raze', 'jett', 'yoru']",846,0.99,213.4,0.95,65%,140.2,0.74,0.24,0.14,0.15,26%,16%
100,Tony,(+1),"['skye', 'sova', 'fade']",359,0.99,187.0,0.99,69%,113.1,0.68,0.24,0.06,0.08,28%,15%
101,Shiny,INF.EC,"['gekko', 'vyse', 'cypher']",327,0.99,218.4,0.99,69%,142.6,0.77,0.21,0.10,0.11,33%,9%
102,SCRAM,CD,"['raze', 'sova', 'jett']",406,0.98,214.2,0.95,69%,138.6,0.74,0.21,0.14,0.12,22%,16%
103,NiceHacks,NERD,"['jett', 'phoenix', 'reyna']",2249,0.98,215.4,0.97,68%,139.0,0.73,0.20,0.17,0.16,20%,14%
104,reLOADED,VRTX,"['raze', 'sova', 'killjoy']",548,0.98,189.5,0.87,72%,129.7,0.63,0.34,0.08,0.07,19%,12%
105,LOATHE,(+4),"['iso', 'omen', 'cypher']",301,0.98,212.9,0.93,64%,129.8,0.75,0.15,0.11,0.11,29%,9%
106,lily,RIE,"['jett', 'raze', 'neon']",352,0.98,229.3,1.03,69%,151.1,0.78,0.21,0.18,0.15,24%,24%
107,rare,(+1),"['tejo', 'astra', 'killjoy']",211,0.98,201.7,0.93,69%,135.8,0.73,0.30,0.09,0.12,36%,18%
108,songry,xyz,"['sova', 'kayo', 'skye']",1687,0.98,201.3,0.94,69%,130.3,0.70,0.30,0.09,0.11,30%,12%
109,halthox,Reti,"['tejo', 'kayo', 'killjoy']",346,0.97,213.0,0.92,64%,134.5,0.73,0.27,0.11,0.14,18%,6%
110,Mundy,club,"['breach', 'clove', 'jett']",349,0.97,218.0,0.99,64%,142.2,0.79,0.17,0.13,0.17,41%,17%
111,lg1c,xyz,"['jett', 'chamber', 'reyna']",1207,0.97,200.0,0.97,67%,130.5,0.73,0.17,0.15,0.13,26%,13%
112,iBrocky,KRAKEN,"['kayo', 'chamber', 'skye']",1249,0.97,186.9,0.88,70%,125.0,0.63,0.37,0.05,0.08,25%,14%
113,Fweshest,FC,"['cypher', 'killjoy', 'sage']",3313,0.97,189.2,0.95,69%,122.4,0.68,0.27,0.07,0.08,30%,14%
114,Swifty,FURY,"['viper', 'kayo', 'breach']",306,0.97,202.0,0.91,65%,133.6,0.72,0.25,0.09,0.10,29%,11%
115,Crunchy,BOBO,"['brimstone', 'omen', 'sage']",1987,0.97,202.8,0.99,70%,128.5,0.71,0.33,0.10,0.09,28%,15%
116,PAIN,Elvi,"['sova', 'raze', 'sage']",743,0.97,193.6,0.88,68%,126.8,0.64,0.30,0.07,0.05,24%,10%
117,dizzyLife,SQ,"['sage', 'omen', 'jett']",724,0.96,222.2,1.27,73%,142.3,0.78,0.22,0.14,0.10,16%,23%
118,Errrnest,OG,"['phoenix', 'jett', 'breach']",761,0.96,180.6,0.92,68%,117.2,0.64,0.28,0.10,0.09,26%,22%
119,taxx,BONK,"['skye', 'sage', 'reyna']",1259,0.96,208.8,0.96,67%,136.6,0.73,0.25,0.11,0.10,27%,7%
120,Muzz,MEAT,"['killjoy', 'viper', 'sova']",1706,0.96,190.4,0.93,67%,126.0,0.68,0.22,0.08,0.10,29%,16%
121,Yifang,BOBO,"['skye', 'killjoy', 'sova']",1695,0.96,199.7,0.95,70%,134.1,0.70,0.32,0.08,0.11,24%,14%
122,nabiki,(+2),"['gekko', 'fade', 'sova']",254,0.96,183.4,0.88,65%,120.7,0.66,0.22,0.07,0.04,28%,12%
123,thàng,map,"['omen', 'sage', 'sova']",270,0.96,205.7,0.97,64%,131.5,0.72,0.21,0.10,0.14,14%,18%
124,ezk,iPGN,"['jett', 'sage', 'killjoy']",1019,0.96,216.5,0.95,64%,140.3,0.73,0.21,0.11,0.11,20%,12%
125,Nation,PRDX,"['cypher', 'killjoy', 'astra']",1280,0.96,178.1,0.94,70%,117.3,0.64,0.23,0.05,0.05,24%,14%
126,August,AIC,"['fade', 'sova', 'breach']",481,0.96,185.1,0.94,70%,124.6,0.65,0.25,0.07,0.06,33%,9%
127,teapot,Cele,"['raze', 'tejo', 'sage']",211,0.96,206.5,0.95,68%,138.2,0.72,0.18,0.11,0.17,25%,9%
128,Cobolt,WH,"['cypher', 'viper', 'astra']",345,0.96,201.6,0.86,69%,134.5,0.69,0.34,0.09,0.10,19%,7%
129,Fulvous,CLR,"['viper', 'killjoy', 'sage']",692,0.95,188.1,0.91,68%,126.0,0.65,0.26,0.09,0.09,20%,12%
130,nian,(+2),"['breach', 'yoru', 'kayo']",352,0.95,173.1,0.89,70%,114.8,0.62,0.34,0.05,0.08,33%,15%
131,pecks,MF,"['sova', 'raze', 'reyna']",1513,0.95,214.0,0.99,68%,135.8,0.74,0.23,0.09,0.11,22%,14%
132,Lazy,dont,"['omen', 'brimstone', 'viper']",239,0.95,203.6,0.86,74%,136.4,0.67,0.42,0.08,0.09,21%,12%
133,harry,(+2),"['raze', 'jett', 'reyna']",299,0.95,213.6,0.94,67%,140.1,0.76,0.22,0.13,0.15,18%,15%
134,KhenZy,(+1),"['jett', 'reyna', 'gekko']",263,0.95,214.5,0.96,64%,127.6,0.74,0.13,0.15,0.15,37%,13%
135,kronicx,VRTX,"['cypher', 'jett', 'skye']",625,0.95,189.5,0.86,67%,124.0,0.67,0.18,0.08,0.10,23%,18%
136,OrangePearl,NEB,"['viper', 'sage', 'jett']",367,0.95,204.8,0.92,66%,130.4,0.73,0.20,0.14,0.11,24%,17%
137,grg,KNG,"['breach', 'omen', 'sova']",689,0.94,187.7,0.86,68%,120.3,0.64,0.30,0.04,0.07,20%,11%
138,zek,280,"['jett', 'raze']",280,0.94,201.6,0.92,66%,138.6,0.72,0.16,0.10,0.09,25%,10%
139,Psycho,VRTX,"['jett', 'sova', 'reyna']",513,0.94,182.6,0.84,68%,115.3,0.64,0.31,0.08,0.09,24%,13%
140,brock,KTS,"['fade', 'jett', 'skye']",1209,0.94,186.2,0.86,70%,125.5,0.63,0.33,0.09,0.09,23%,10%
141,Baki,SN,"['jett', 'sage', 'yoru']",555,0.94,222.1,0.94,67%,140.7,0.76,0.18,0.17,0.15,18%,15%
142,joms,(+2),"['reyna', 'iso', 'raze']",321,0.94,181.3,0.89,68%,118.8,0.63,0.22,0.07,0.07,34%,12%
143,doleful,BNDT,"['gekko', 'fade', 'raze']",209,0.94,185.9,0.91,69%,124.3,0.67,0.26,0.08,0.10,33%,10%
144,Velora,XG,"['killjoy', 'cypher', 'deadlock']",336,0.94,199.7,0.94,65%,139.3,0.70,0.19,0.08,0.14,26%,22%
145,Jordation,WH,"['viper', 'omen', 'astra']",507,0.94,192.4,0.88,69%,127.2,0.67,0.27,0.09,0.10,26%,5%
146,WAT,TDK,"['brimstone', 'omen', 'viper']",3454,0.94,187.2,0.94,70%,121.7,0.67,0.26,0.08,0.08,30%,15%
147,Art,KTS,"['chamber', 'astra', 'skye']",868,0.94,174.0,0.93,71%,113.6,0.63,0.27,0.04,0.07,25%,10%
148,Floga,CDMD,"['iso', 'clove']",344,0.94,229.1,0.92,69%,157.4,0.81,0.25,0.10,0.13,30%,3%
149,FalleN,(+1),"['deadlock', 'gekko', 'omen']",288,0.94,197.3,0.89,66%,130.1,0.68,0.28,0.10,0.10,25%,18%
150,MKII,HSW,"['raze', 'phoenix', 'jett']",971,0.94,207.0,0.91,67%,138.0,0.71,0.21,0.13,0.14,18%,17%
151,clutchyy,RNP,"['cypher', 'omen', 'reyna']",2707,0.94,200.1,0.93,68%,129.8,0.69,0.25,0.11,0.12,24%,16%
152,Lieu,SCY,"['astra', 'viper']",238,0.94,179.7,0.97,66%,119.1,0.67,0.26,0.06,0.11,29%,12%
153,kalth,BONK,"['jett', 'raze', 'chamber']",969,0.94,211.0,0.98,67%,134.3,0.74,0.14,0.13,0.15,25%,13%
154,KR1S,247,"['sova', 'fade', 'tejo']",247,0.93,171.7,0.86,70%,118.5,0.57,0.23,0.04,0.08,27%,16%
155,RESLYDE,CDMD,"['jett', 'sova', 'breach']",740,0.93,205.0,0.94,69%,133.4,0.73,0.18,0.14,0.13,30%,14%
156,tensai,MF,"['kayo', 'viper', 'sage']",1551,0.93,192.8,0.92,70%,126.3,0.67,0.28,0.10,0.10,26%,12%
157,JELLYD,FC,"['sova', 'breach', 'fade']",1020,0.93,193.2,0.90,67%,126.5,0.68,0.24,0.10,0.10,29%,12%
158,aplo,LA,"['sage', 'astra', 'sova']",774,0.93,194.8,0.91,67%,127.0,0.69,0.27,0.08,0.11,23%,15%
